Order ID,Customer,Email,Items,Total,Status,Date,Shipping Address
"ORD-2024-020","Lucas Martin","[email]","2","374.98","pending","2024-05-25","567 Lake Dr, Milwaukee, WI 53201"
"ORD-2024-019","Alexander Lee","[email]","3","179.97","cancelled","2024-05-18","321 Bay Shore Blvd, Tampa, FL 33606"
"ORD-2024-018","Olivia Thompson","[email]","3","110.97","delivered","2024-05-12","789 Peachtree St, Atlanta, GA 30301"
"ORD-2024-017","Grace Robinson","[email]","2","239.98","shipped","2024-05-05","456 Monument Ave, Richmond, VA 23220"
"ORD-2024-016","Evelyn Clark","[email]","6","231.94","delivered","2024-04-28","123 Beale St, Memphis, TN 38103"
"ORD-2024-015","Marcus Johnson","[email]","1","219.99","processing","2024-04-20","350 5th Avenue, New York, NY 10118"
"ORD-2024-014","Amelia Harris","[email]","3","152.97","pending","2024-04-15","876 Capitol Ave, Sacramento, CA 95814"
"ORD-2024-013","Benjamin White","[email]","4","142.96","delivered","2024-04-08","234 Theme Park Dr, Orlando, FL 32801"
"ORD-2024-012","Harper Jackson","[email]","5","534.95","shipped","2024-04-01","555 Commerce St, Dallas, TX 75201"
"ORD-2024-011","Ava Anderson","[email]","2","119.98","processing","2024-03-25","987 Sunset Dr, Phoenix, AZ 85001"
"ORD-2024-010","Daniel Taylor","[email]","3","324.97","delivered","2024-03-18","654 Industrial Pkwy, Cleveland, OH 44101"
"ORD-2024-009","Mia Garcia","[email]","2","179.98","pending","2024-03-12","321 Music Row, Nashville, TN 37203"
"ORD-2024-008","Sarah Chen","[email]","4","384.96","shipped","2024-03-05","101 Market St, San Francisco, CA 94105"
"ORD-2024-007","Ethan Davis","[email]","4","369.96","delivered","2024-02-25","789 Oak Blvd, Las Vegas, NV 89101"
"ORD-2024-006","Isabella Brown","[email]","1","449.99","cancelled","2024-02-18","456 Elm St, San Diego, CA 92101"
"ORD-2024-005","Sophia Martinez","[email]","3","239.97","delivered","2024-02-10","123 Main St, Denver, CO 80201"
"ORD-2024-004","Liam O'Brien","[email]","4","1299.96","processing","2024-02-01","500 5th Avenue, Austin, TX 78701"
"ORD-2024-003","Aisha Patel","[email]","2","159.98","delivered","2024-01-18","221B Baker Street, Boston, MA 02101"
"ORD-2024-002","James Wilson","[email]","4","1647.98","shipped","2024-01-12","1600 Pennsylvania Ave, Chicago, IL 60601"
"ORD-2024-001","Emily Rodriguez","[email]","2","539.98","delivered","2024-01-05","742 Evergreen Terrace, Los Angeles, CA 90001"